"subject","sex","confined","wdCount","cg.hours","sleep.hours","time.resp.email","fav.baking","happy.confined"
39,"female","yes",2265.43,2.47955581324477,9.73,82,"pizza","2"
40,"male","yes",1540.59,6.74877524217029,9.64,98,"cakes","1"
41,"female","yes",1462.22,9.72302934549624,8.61,61,"nothing","4"
42,"female","no",1536.71,10.77203464667,9.09,70,"bread","2"
43,"male","yes",476.08,8.77738953815574,8.28,115,"bread","1"
44,"male","yes",1724.85,10.1634477798207,8.79,88,"bread","1"
45,"male","no",1673.42,7.38083415383511,10.3,84,"pizza","2"
46,"female","no",2296.59,7.33753535733013,10.86,105,"nothing","1"
47,"male","yes",2373.57,4.8216478905172,10.44,67,"boller","1"
48,"male","no",1186.77,9.35393150993524,7.34,62,"nothing","1"
49,"female","no",2058.9,11.0488679587508,7.03,93,"nothing","4"
50,"female","yes",1622.44,7.17040050660035,11.5,66,"bread","2"
51,"male","yes",1651.31,6.56766582993486,9.68,71,"nothing","4"
52,"male","yes",1810.89,3.81923597989248,9.86,72,"bread","1"
53,"female","yes",1444.49,9.15520286056095,8.82,69,"nothing","2"
54,"female","yes",963.22,7.85910326410711,8.99,62,"bread","1"
55,"male","yes",1143.48,6.84503825722449,7.88,78,"pizza","2"
56,"female","no",1572.93,7.9140426524629,8.16,88,"bread","2"
57,"male","no",1307.64,11.4276069065952,8.98,83,"bread","2"
58,"male","yes",775.98,6.69947810290387,9.45,70,"pizza","4"
59,"female","no",1801.5,8.82285073449826,9.73,64,"pizza","5"
60,"female","yes",1886.32,7.67802207667475,10.06,90,"boller","4"
61,"female","yes",1979.9,8.3775964822814,10.06,81,"pizza","2"
62,"female","yes",2202.58,10.9233829172537,7.8,70,"nothing","2"
63,"male","yes",1917.89,5.72879426370693,8.96,66,"pizza","2"
64,"female","no",1121.3,9.893882299242,9,79,"pizza","2"
65,"male","no",1361.71,11.7773039008983,7.73,111,"boller","5"
66,"female","no",2450.03,6.6255804930746,9.07,68,"cakes","1"
67,"female","yes",708.46,7.32204536827071,7.91,81,"cakes","2"
68,"female","no",1749.38,0.550023201560918,10.56,66,"pizza","2"
69,"male","no",1637.16,6.47242265953996,9.32,108,"bread","2"
70,"male","yes",734.91,8.09969275521413,9.26,73,"nothing","3"
71,"male","no",1274.21,10.2885722120654,8.87,68,"bread","2"
72,"male","yes",2448.96,8.90372624138586,8.85,73,"pizza","4"
73,"female","no",1839.02,8.81764354703627,9.07,87,"cakes","5"
74,"male","yes",1607.87,2.07652412241507,10.91,67,"nothing","1"
75,"female","no",1572.27,10.6839025599347,10.53,81,"bread","3"
76,"male","no",2977.27,4.81912649596639,10.61,64,"pizza","5"
77,"female","yes",1539,8.54019952929118,8.09,83,"boller","4"
78,"male","no",972.76,9.99803290789232,9.49,77,"cakes","5"
79,"male","yes",1468.48,9.24559865844846,8.29,68,"bread","3"
80,"female","no",2522.52,9.64518968117463,8.9,77,"bread","4"
81,"female","no",1215.27,7.16072985442595,8.61,72,"bread","4"
82,"male","no",1030.89,11.2217357941694,8.87,83,"nothing","2"
83,"male","no",2659.81,7.72376519786195,9.42,72,"nothing","3"
84,"male","no",1983.79,13.1153081532532,8.74,78,"pizza","4"
85,"female","no",1435.54,8.37440414425027,10.22,69,"nothing","2"
86,"female","no",1371.57,12.3346065288135,8.49,72,"cakes","2"
87,"male","no",969.18,9.17064973660223,9.91,77,"pizza","4"
88,"female","yes",1619.03,12.4262185962318,9.02,81,"bread","4"
89,"male","yes",2412.38,13.930921102142,8.56,71,"pizza","3"
90,"male","no",1882.38,6.33979490746755,8.22,73,"bread","3"
91,"female","yes",1565.57,8.29615240636855,10.4,62,"boller","4"
92,"male","no",2289.85,9.60188310389418,7.38,77,"cakes","4"
93,"male","no",2026.63,5.38832314743362,9.33,98,"bread","2"
94,"female","no",1498.58,3.20504317520451,10.66,92,"bread","2"
95,"female","yes",1045.1,5.06971842916371,11.04,65,"nothing","2"
96,"male","no",1888.32,10.5431602959856,7.56,100,"bread","1"
97,"male","yes",1545.67,5.1430579420908,12.11,66,"pizza","1"
98,"female","yes",1466.39,5.62397151621261,9.17,68,"pizza","5"
99,"female","yes",228.34,7.19975690353503,9.63,66,"nothing","4"
100,"female","no",998.9,11.676688582969,9.89,78,"bread","3"
101,"male","yes",893.83,7.86238976389961,9.13,70,"pizza","2"
102,"male","no",2064.24,9.49080256502887,9.27,64,"nothing","5"
103,"female","no",1072.2,9.92812798555681,6.85,70,"pizza","3"
104,"male","no",1451.68,8.09660974093746,8.74,62,"nothing","1"
105,"female","yes",1298.16,7.30190726262935,9.3,93,"bread","2"
106,"male","yes",1849.45,10.9063740168758,9.97,68,"cakes","5"
107,"female","yes",1435.37,7.77034162154003,10.14,83,"pizza","2"
108,"female","no",1309.58,11.8000205717015,9.01,64,"bread","5"
109,"female","no",2239.1,8.12744899383099,9.37,68,"pizza","1"
110,"female","no",1560.55,11.0115759192532,8.39,68,"bread","2"
111,"male","yes",1475.92,9.08213560741333,9.97,76,"bread","1"
112,"male","yes",1343.03,8.76957364010416,10.01,83,"bread","4"
113,"female","yes",1048.89,6.72295028808854,9.39,73,"bread","2"
114,"female","no",2265.73,3.09598751658064,9.95,63,"bread","1"
115,"female","yes",1341.77,8.66622009194143,9.59,61,"pizza","2"
116,"female","no",1746.65,6.41213188012995,9.27,80,"nothing","4"
117,"male","no",2728.5,8.45621455635304,8.83,61,"bread","3"
118,"female","yes",2099.66,4.5587350310925,9.15,76,"cakes","4"
119,"female","no",2138.77,8.37617513077323,9.09,74,"boller","3"
120,"male","no",2280.38,8.06460517735958,8.72,61,"bread","4"
121,"female","no",2336.85,3.79456772499076,9.66,64,"bread","3"
122,"male","no",1283.04,5.02571532661004,10.46,78,"cakes","2"
123,"female","no",2211.91,10.6561033098431,10.1,83,"boller","1"
124,"male","yes",1146.62,7.11879103353408,7.65,65,"bread","2"
125,"male","no",1361.4,6.75291393213156,9.46,73,"pizza","4"
126,"female","yes",1428.11,13.8961416560546,6.28,64,"bread","2"
127,"male","no",2606.69,6.27588706770049,9.17,63,"bread","2"
128,"female","no",1451.95,6.47162313161299,9.72,79,"boller","4"
129,"male","no",1283.3,8.50020307528148,9.17,74,"pizza","4"
130,"male","no",1676.25,7.80249532842539,10.62,70,"pizza","2"
131,"female","yes",1118.92,8.55670776389505,11.33,80,"pizza","4"
132,"female","no",2096.14,8.68917447810536,8.83,73,"bread","5"
133,"male","yes",1912.23,6.01709744939122,8.9,64,"nothing","1"
134,"female","no",1226.11,9.08606860444388,9.19,61,"pizza","2"
135,"male","yes",2169.29,8.6080548345895,8.72,79,"bread","4"
136,"female","no",990.76,1.87375714296533,10.64,62,"pizza","2"
137,"male","no",2053.55,7.74807237525392,9.56,70,"pizza","1"
138,"female","no",1264.39,7.62192936615276,9.24,66,"bread","1"
139,"female","no",2404.53,3.85372924898732,9.81,80,"cakes","4"
140,"male","no",777.79,12.0585953907872,7.26,64,"bread","4"
141,"female","yes",1512.27,8.73227587703514,8.59,75,"boller","1"
142,"male","no",632.09,10.1328537238162,8.62,64,"pizza","2"
143,"female","no",2174.27,8.92772056909251,8.7,81,"bread","2"
144,"female","no",1498.52,9.59054966377189,7.92,70,"nothing","1"
145,"female","yes",1930.65,9.30385766618729,9.91,73,"bread","5"
146,"male","no",1518.67,7.23549203922513,8.16,66,"bread","5"
147,"male","yes",2039.93,5.45759906566941,10.57,70,"pizza","2"
148,"female","yes",947.82,5.29686320000699,9.52,69,"nothing","2"
149,"female","yes",1613.02,7.83535440438147,8.05,65,"pizza","3"
150,"female","no",1256.65,7.71640758626439,8.57,83,"bread","1"
151,"female","yes",1197.89,7.47147166472182,9.62,68,"nothing","2"
152,"male","yes",1313.28,11.0407320203207,8.37,66,"pizza","5"
153,"female","no",2056.15,4.7309321884515,10.22,70,"cakes","2"
154,"female","no",1467.77,5.06967686134792,10.09,67,"pizza","4"
155,"female","no",1524.64,6.99224468730268,11.27,75,"bread","5"
156,"male","yes",1710.97,10.4681392119746,8.66,64,"bread","4"
157,"male","yes",1453.42,8.04849182377875,10.09,75,"bread","4"
158,"female","no",864.05,12.4951375300806,6.17,64,"bread","2"
159,"male","yes",1428.59,9.65589874958231,9.99,87,"nothing","2"
160,"male","no",1948.9,8.99420998126199,8.56,65,"boller","2"
161,"male","no",1658.63,10.4861318513358,9.16,61,"bread","4"
162,"female","no",1442.61,10.1313768858902,9.06,66,"bread","4"
163,"female","no",1530.82,2.86407516747385,10.81,81,"nothing","2"
164,"male","no",1803.27,9.10628318637059,9.48,85,"nothing","2"
165,"male","yes",2834.24,5.32811005004442,10.25,74,"bread","4"
166,"female","yes",1725.35,6.28502738717618,9.89,70,"pizza","1"
167,"male","yes",2287.77,10.6985052669795,8.98,75,"boller","5"
168,"male","yes",1486.61,4.19344298478693,11.55,76,"nothing","1"
169,"male","no",1869.81,8.63549949084393,10.88,70,"bread","1"
170,"male","yes",1249.07,8.56616155257943,9.24,82,"cakes","1"
171,"male","yes",2219.63,9.55045186839967,10.34,70,"nothing","5"
172,"female","yes",1387.11,8.51020690941873,8.66,79,"bread","5"
173,"female","no",434.54,5.91817159275618,10.31,71,"nothing","2"
174,"female","yes",1925.38,6.99724830776426,8.04,75,"pizza","2"
175,"male","no",2021.08,8.55376963317865,8.5,62,"pizza","2"
176,"male","yes",1723.7,4.90893044497464,8.91,101,"nothing","4"
177,"female","yes",1817.2,7.60261107424838,9.6,96,"pizza","2"
178,"female","no",1542.71,6.15719615323623,10.23,64,"bread","3"
179,"male","no",1257.6,6.87473480712502,6.7,64,"boller","1"
180,"female","yes",658.22,6.73061864698732,10.44,65,"boller","4"
181,"male","no",1797.92,7.04025361636641,10.14,67,"boller","4"
182,"male","yes",1118.56,5.06323644048444,9.77,72,"bread","1"
183,"male","yes",1408.75,8.4730162588138,8.51,85,"bread","2"
184,"male","yes",1425.71,3.6717784038407,9.64,79,"pizza","2"
185,"male","no",1065.5,11.8197705935266,10.06,65,"bread","2"
186,"male","no",2233.05,11.4012185655314,9.4,66,"cakes","4"
187,"male","no",1761.25,11.6822722956498,7.4,70,"bread","3"
188,"male","yes",1643.86,12.9945472073686,7.14,63,"boller","4"
189,"female","yes",1571.99,10.2000856399029,9.23,98,"pizza","2"
190,"female","no",2485.95,14.1037774559417,8.91,71,"nothing","5"
191,"female","no",1410.53,5.14032012483232,9.76,66,"bread","3"
192,"male","no",1439.54,6.64853952918422,9.14,70,"nothing","4"
193,"male","yes",1154.24,11.9229395291283,7.53,74,"cakes","2"
194,"female","yes",2079.71,9.27851976012497,9.45,78,"pizza","2"
195,"male","yes",1769.73,8.11839015560939,8.25,82,"nothing","1"
196,"female","yes",770.33,3.42779522726136,10.19,68,"cakes","2"
197,"female","no",563.23,5.25871719134151,9.04,67,"cakes","4"
198,"male","no",1471.95,9.67783159964815,7.79,88,"pizza","2"
199,"male","yes",1850.55,10.450198887151,9.43,78,"bread","1"
200,"female","yes",2035.59,5.46017622536935,9.97,68,"bread","3"
201,"male","yes",1421.86,3.05037737754095,10.6,85,"nothing","1"
202,"female","yes",1378.33,4.40340622189502,12.48,91,"pizza","4"
203,"female","no",1688.5,5.23514729222149,9.77,63,"pizza","4"
204,"female","no",1403.34,9.50853955310278,7.92,63,"bread","3"
205,"male","yes",2375.2,6.13845861221849,9.98,113,"bread","1"
206,"female","no",1820.94,8.18609166189417,8.24,81,"pizza","1"
207,"male","no",2314.91,13.3524242387362,7.47,77,"nothing","2"
208,"male","no",1733.7,6.41736110841406,8.91,68,"bread","4"
209,"male","no",2820.91,5.18990736346258,9.2,112,"pizza","2"
210,"male","no",2406.26,9.80033475882711,10.18,69,"pizza","4"
211,"female","yes",1231.73,9.15405900339849,9.58,76,"bread","1"
212,"male","yes",2496.07,9.78907453066858,10.49,63,"bread","3"
213,"female","no",1405.87,6.68933223197143,8.72,81,"bread","4"
214,"female","yes",1836.55,4.48324037344866,9.76,93,"bread","4"
215,"male","no",2357.05,13.0769331245366,9.4,60,"nothing","5"
216,"female","no",1406.54,5.36580657625895,9.72,62,"bread","4"
217,"male","no",1866.4,10.5595981254541,7.84,62,"pizza","2"
218,"female","no",2227.54,3.62497584511613,12.54,61,"cakes","1"
219,"male","no",1500.99,4.18706566449916,10.85,73,"bread","2"
220,"female","no",1925.71,8.19086384027976,8.9,76,"bread","3"
221,"male","no",2490.39,7.85350809670342,9.31,62,"bread","2"
222,"female","no",1964.42,6.94822915813102,9.06,71,"bread","1"
223,"male","yes",1426.21,6.30813977674664,11.55,65,"bread","1"
224,"male","yes",2073,7.77580240145111,11.02,66,"bread","1"
225,"male","yes",2052.57,9.50424676383835,8.16,63,"bread","4"
226,"male","no",1394.84,7.60927023023104,8.92,73,"pizza","2"
227,"female","no",1273.05,7.93775557757743,10.55,68,"bread","4"
228,"male","no",1580.51,8.64729208768333,7.98,66,"bread","1"
229,"female","yes",1083.64,5.24334299009822,9.44,72,"bread","5"
230,"female","yes",2385.05,9.08939449563549,10.2,70,"bread","4"
231,"male","no",1167.1,9.67639768442293,10.52,65,"pizza","4"
232,"female","yes",1319.87,7.12393760839967,9.77,90,"boller","1"
233,"male","no",1770.84,13.4044530710868,8.43,69,"bread","5"
234,"male","yes",2079.44,5.54071506275306,10.35,78,"bread","2"
235,"male","yes",756.72,8.07141758178839,9.41,63,"bread","1"
236,"male","no",717.74,3.39187688840256,11.63,73,"nothing","1"
237,"male","yes",1058.44,8.00252983605888,8.56,77,"bread","5"
238,"male","yes",2193.52,10.6179560393052,7.81,61,"nothing","1"
239,"female","no",1765.12,14.9489525887913,7.02,75,"bread","2"
240,"female","no",1827.41,8.72767640453279,8.91,80,"bread","4"
241,"female","yes",1271.92,7.44781059724358,8.67,64,"cakes","2"
242,"male","no",943.5,6.62249352005004,10.07,73,"nothing","5"
243,"female","yes",1382.09,4.50670955161298,9.87,63,"nothing","3"
244,"female","no",1224.98,8.56158488650823,11.96,75,"bread","2"
245,"female","yes",1374.47,9.07355501656767,9.69,73,"pizza","3"
246,"female","no",1768.83,8.82020373610415,8.78,64,"cakes","2"
247,"female","no",1371.33,9.0760969063032,12.13,86,"nothing","5"
248,"male","no",1318.43,3.92826597150087,9.72,66,"nothing","4"
249,"male","yes",1917.48,11.1482605761402,8.93,66,"bread","1"
250,"male","no",1066.4,8.85191797315217,9.44,83,"nothing","5"
251,"female","no",1670.83,7.10649190840587,10.35,68,"nothing","3"
252,"female","no",1693.15,7.39735883032294,8.47,75,"pizza","4"
253,"male","yes",2078.73,5.48326676203745,8.26,63,"bread","5"
254,"female","yes",962.47,6.98729185514585,9,103,"bread","4"
255,"female","yes",2393.3,8.03186181419461,9.6,83,"nothing","2"
256,"female","no",1718.29,2.83635129995201,11.92,67,"nothing","3"
257,"male","no",2036.35,6.92782353864108,9.28,67,"pizza","5"
258,"female","yes",33.86,12.7264249330908,8.43,79,"nothing","1"
259,"female","no",2244.02,7.18853320589786,11.35,74,"bread","1"
260,"male","yes",1246.71,4.62644371639158,9.53,84,"pizza","4"
261,"female","no",994.89,2.57683802352211,9.15,82,"cakes","1"
262,"female","yes",1344.08,6.26748526124333,11.38,72,"pizza","4"
263,"male","no",1660.76,10.7372537159371,9.45,70,"pizza","4"
264,"female","no",1495.85,7.32109522305233,9.43,132,"cakes","4"
265,"male","no",1677.7,5.82234573869622,9.63,63,"boller","1"
266,"female","no",1158.8,6.81826726507973,10.35,76,"cakes","4"
267,"male","no",1541.52,3.90952065992359,11.63,86,"nothing","5"
268,"female","no",2055.07,1.7336237694304,10.49,82,"nothing","2"
269,"male","yes",2077.23,7.21120619578081,9.74,68,"cakes","3"
270,"female","no",892.76,3.01420749642352,9.72,69,"pizza","2"
271,"female","yes",1536.27,7.24307117593816,8.29,86,"bread","4"
272,"female","no",2027.92,11.0397710031239,7.55,64,"boller","2"
273,"male","no",1585.83,5.20583390893396,10.65,80,"cakes","1"
274,"male","yes",1565.82,11.4599202358219,8.4,69,"boller","2"
275,"male","yes",1525.41,8.53301390743171,9.2,72,"bread","2"
276,"male","no",2051.85,13.1242204363856,6.53,68,"boller","2"
277,"female","no",1478.42,7.2577411908108,9.46,70,"pizza","5"
278,"male","no",874.43,5.78198016675116,9.88,78,"cakes","2"
279,"male","yes",780.41,2.27753111874801,10.62,69,"pizza","2"
280,"female","no",1742.78,10.6889046057733,8.22,67,"bread","1"
281,"male","no",2293.03,7.51504968313823,11.1,64,"bread","1"
282,"female","no",2037,4.91278022112058,8.75,86,"bread","2"
283,"female","yes",1848.18,4.08754140246975,10.28,68,"nothing","2"
284,"female","no",1537.99,3.35352403309644,10.66,61,"nothing","1"
285,"male","no",1781.25,5.48548610475511,9.4,62,"bread","4"
286,"female","no",975.62,6.29215583254761,9.22,83,"bread","4"
287,"female","no",2241.75,4.7492895283581,9.05,76,"pizza","2"
288,"male","no",1501.7,6.80133309569999,10.18,78,"bread","2"
289,"male","yes",1038.76,7.58559742558836,10.79,61,"cakes","4"
290,"male","no",1706.88,10.3486015366037,8.09,65,"pizza","5"
291,"female","yes",1749.58,7.94059093936309,9.06,69,"pizza","3"
292,"female","no",1247.1,6.02580849575827,8.34,99,"nothing","4"
293,"female","no",1565.48,7.75836194865134,9.06,63,"bread","2"
294,"female","yes",990.26,6.62459002557062,9.6,67,"boller","2"
295,"female","yes",1679.47,3.20479130938797,11.23,66,"pizza","2"
296,"male","yes",1656.76,6.07577453577813,10,65,"boller","3"
297,"female","yes",1082.76,11.0713452107326,7.56,78,"nothing","3"
298,"male","no",909.98,9.80161214663289,9.58,68,"nothing","5"
299,"male","yes",1639.05,7.05231193809432,10.19,78,"cakes","4"
300,"female","yes",486.27,13.3008407648934,7.14,68,"cakes","2"
301,"female","no",1625.25,7.75537574869327,10.11,98,"bread","2"
302,"female","yes",1447.83,10.4764210631067,10.2,63,"nothing","5"
303,"male","yes",1240.57,4.5723333205793,8.99,92,"nothing","2"
304,"male","yes",1358.88,11.5427340598408,10.17,70,"nothing","1"
305,"male","no",1660.73,5.55863832459017,9.79,101,"pizza","1"
306,"female","yes",1704.29,7.63757823467249,9.28,65,"nothing","2"
307,"male","yes",1583.53,8.9880141564291,9.37,69,"nothing","2"
308,"female","no",1253.07,11.0357471588116,8.61,77,"cakes","4"
309,"male","no",1294.41,2.16235008728965,11.15,79,"bread","2"
310,"female","yes",1497.5,7.27842999809143,10.55,72,"bread","2"
311,"female","yes",1289.3,6.95104211327815,10.72,75,"nothing","2"
312,"male","yes",1138.78,11.2493665655837,8.64,75,"cakes","1"
313,"female","no",2852.53,6.25541534114566,9.86,64,"pizza","1"
314,"female","yes",1346.24,5.5293743159213,8.45,65,"cakes","1"
315,"male","no",1460.87,9.83742647887106,8.11,77,"bread","4"
316,"male","no",2234.13,9.2107508413293,9.81,61,"pizza","2"
317,"female","no",2144.65,8.73938387516176,10.79,68,"pizza","4"
318,"female","no",1774.51,7.26091137187765,9.12,60,"pizza","1"
319,"male","no",2235.23,9.26706934417361,9.82,69,"boller","2"
320,"male","no",1765.63,10.1663461732035,8.97,66,"nothing","1"
321,"male","no",2167.2,9.22021740764194,8.94,93,"pizza","5"
322,"male","no",2160.51,10.6492241829143,9.44,74,"cakes","3"
323,"male","no",999.31,8.19265062949303,10.25,69,"pizza","2"
324,"male","no",2008.05,5.98222212793312,9.51,64,"nothing","5"
325,"female","yes",2023.76,5.88208922815394,8.19,86,"cakes","1"
326,"female","yes",2705.9,7.90079366689625,7.69,69,"cakes","5"
327,"female","no",1103.09,8.8578431482301,9.23,64,"nothing","2"
328,"male","yes",1813.03,11.1451765521356,9.85,70,"pizza","2"
329,"male","yes",1022.16,7.46824732661193,9.59,82,"nothing","3"
330,"male","no",1629.95,9.64899292960806,9.15,61,"nothing","2"
331,"female","yes",2013.92,8.07198968927619,8.7,65,"bread","4"
332,"female","yes",1360.81,7.29264003648033,8.18,69,"bread","3"
333,"female","no",1694.43,8.42443833251371,10.26,103,"nothing","4"
334,"female","yes",1601.79,6.86203868115876,11.64,77,"bread","1"
335,"female","yes",1853.37,5.85139194575241,9.39,90,"nothing","3"
336,"male","no",1775.65,7.12392220341722,9.01,64,"pizza","3"
337,"male","no",2627.78,4.68733376866301,9.43,70,"bread","4"
338,"male","no",1088.67,7.84622005316902,8.06,75,"bread","4"
339,"female","yes",2540.89,7.84435042665624,10.3,97,"bread","1"
340,"male","yes",694.02,8.10619081416172,10.19,63,"nothing","5"
341,"female","yes",833.87,7.54308969039996,9.98,80,"bread","2"
342,"female","no",1802.43,7.49379543611435,9.58,62,"bread","2"
343,"female","no",1650.47,10.3690565784392,10.21,68,"bread","4"
344,"female","yes",513.76,6.76938529512075,8.24,64,"bread","4"
345,"male","no",1706.57,12.5311297787766,9.11,76,"boller","4"
346,"male","yes",881.79,10.5699780533647,8.24,92,"pizza","2"
347,"female","yes",1944.32,4.14454168264121,11.17,68,"bread","4"
348,"male","yes",1970.59,6.6493209112881,8.54,76,"bread","4"
349,"female","yes",764.03,6.95403217895385,9.82,72,"pizza","3"
350,"male","yes",894.4,9.53304474301009,8.56,71,"cakes","2"
351,"female","yes",1573.54,10.25470639294,9.72,76,"nothing","3"
352,"male","yes",605.63,6.60706549740967,9,71,"cakes","2"
353,"male","yes",1732.31,7.56093296649921,8.22,68,"boller","2"
354,"female","no",2363.13,12.2966651537357,8.99,73,"cakes","1"
355,"male","no",1716.77,4.62115416801722,11.46,79,"cakes","4"
356,"male","yes",2134.55,9.33832900438971,9.19,61,"bread","1"
357,"female","yes",1454.05,7.73538815351819,9.63,69,"cakes","2"
358,"male","yes",1453.19,8.790252772889,8.23,70,"cakes","1"
359,"female","yes",1943.9,10.6564773087008,6.61,70,"nothing","2"
360,"male","no",1641.59,12.1972943458952,9.05,80,"nothing","1"
361,"male","yes",1922.67,2.8121068929295,12.2,68,"boller","5"
362,"male","no",1151.49,11.0814572042987,8.22,66,"pizza","2"
363,"female","no",1835.4,12.3922610871259,9.16,93,"bread","2"
364,"male","yes",811.09,5.06667494706524,8.55,64,"bread","2"
365,"female","no",2243.56,4.38795891263513,9.53,73,"bread","3"
366,"male","yes",1774.2,4.94695156694668,9.5,62,"bread","4"
367,"male","yes",181.32,6.69270618242497,9.4,71,"pizza","5"
368,"female","yes",1974.02,13.1676433775365,8.2,65,"boller","1"
369,"female","yes",1441.49,9.00305160254568,8.37,63,"bread","4"
370,"male","yes",1605.55,9.65824609537848,9.86,75,"pizza","1"
371,"female","no",2601.13,4.9539300574589,9.46,70,"nothing","1"
372,"male","yes",1926.32,8.70495422671896,8.2,76,"boller","2"
373,"female","yes",2210.19,4.521237805037,10.89,73,"cakes","1"
374,"female","yes",2406.82,3.77807716637903,11.98,65,"pizza","3"
375,"female","yes",2265.21,7.15750933552317,10.64,71,"pizza","3"
376,"male","no",1811.61,11.8795449617648,8.95,82,"pizza","4"
377,"female","no",1943.22,11.3149257181177,8.78,61,"pizza","5"
378,"male","no",806.26,8.25466311733679,8.05,72,"bread","4"
379,"female","yes",1638.64,7.1014908625219,10.05,74,"boller","5"
380,"female","yes",1119.17,5.99220937184323,8.66,74,"nothing","4"
381,"female","no",2167.58,12.2191171195396,9.04,73,"nothing","1"
382,"female","no",1375.23,9.49893846915359,8.85,88,"cakes","2"
383,"male","no",676.7,9.14102780558473,8.95,68,"pizza","2"
384,"female","no",1417.45,7.46952953560266,9.41,63,"cakes","4"
385,"male","no",2016.18,7.69028227415887,8.65,70,"bread","4"
386,"female","yes",2169.82,6.68949400092036,9.19,90,"boller","1"
387,"male","no",1657.95,9.01464218340929,10.52,72,"nothing","4"
388,"female","yes",850.52,5.66648617909581,11.34,66,"bread","2"
389,"male","no",2530.94,4.8892650141386,9.19,70,"boller","2"
390,"male","no",2088.4,9.71956005461128,8.57,81,"bread","4"
391,"female","no",2398.71,11.0290458870966,9.93,123,"bread","5"
392,"male","yes",1266.77,3.90954484967952,10.33,84,"boller","2"
393,"female","no",2770.49,10.6294722229571,8.41,62,"pizza","4"
394,"male","no",1765.97,6.49593834110191,10.03,65,"pizza","2"
395,"female","no",1889.24,6.16505376539362,10.02,64,"boller","1"
396,"female","yes",1341.24,7.63482211266809,8.79,75,"pizza","5"
397,"female","yes",1040.62,9.57091818752934,9.38,61,"nothing","4"
398,"female","yes",2076.33,5.762051911411,11.89,120,"bread","2"
399,"male","no",2162.83,6.05013216363683,9.4,87,"pizza","3"
400,"female","yes",1266.33,9.41778953923196,8,92,"nothing","2"
401,"male","no",1879.39,10.1817560085017,9.39,83,"nothing","2"
402,"male","yes",2249.43,8.03720059635287,7.01,67,"boller","4"
403,"male","no",1817.08,12.9974487018875,7.74,72,"nothing","2"
404,"female","no",354.81,9.02355009319368,10.06,88,"pizza","2"
405,"male","yes",452.84,8.81611724067439,8.83,66,"nothing","1"
406,"male","no",2204.47,6.45895970535205,10.05,75,"bread","5"
407,"female","yes",2034.41,5.55332630309257,9.5,71,"cakes","1"
408,"female","no",2751.14,7.48298195498392,9.89,65,"pizza","1"
409,"male","no",910.46,6.84084555569702,9.13,99,"bread","5"
410,"female","no",1624.95,3.78405499634363,10.38,68,"bread","2"
411,"female","yes",1537.31,3.72787695210365,9.43,100,"bread","4"
